,Denver,,,El Paso,,,Portland,,,Atlanta,,,Chicago,,,Virginia Beach,,,Louisville,,,San Diego,,,Sacramento,,,Dallas,,,Fort Worth,,,Bakersfield,,,"Omaha, NE",,,"Lubbock, TX",,,"Fremont, CA",,,San Antonio,,,"Irving, Texas",,,"Madison, WI",,,"Frisco, TX",,,"Lincoln, NE",,,"Wichita, KS",,,"Plano, TX",,,"Akron, OH",,,"Buffalo, NY",,,"Chula Vista, CA",,,"Reno, NV",,,"Oxnard, CA",,,San Francisco,,,"McKinney, TX",,,"Arlington, TX",,,"Garland, TX",,,"Riverside County, CA",,,"Stockton, CA",,,"Corpus Cristi, TX",,,Cincinatti,,,"Montgomery County, MD",,,"Henderson, NV",,,"San Bernardino, CA",,,"Newport News, VA",,,"Amarillo, TX",,,"New Haven, CT",,,"Washington, D.C.",,,"Boise, ID",,,"Austin, TX",,,"Chandler, AZ",,,"Modesto, CA",,,"San Jose, CA",,,"Aurora, IL",,,"Vancouver, WA",,,"Raleigh, NC",,,"St. Petersburg, FL",,,"Milwaukee, WI",,,"Los Angeles, CA",,,"Glendale, AZ",,,"Orlando, FL",,,"Eugene, OR",,,"Rochester, NY",,,"Durham, NC",,,"Norfolk, VA",,,"Pittsburgh, PA",,,"Miami, FL",,,"Spokane, WA",,,"Salt Lake City, UT",,,"Minneapolis, MN",,,"Anaheim, CA",,,"Providence, RI",,,"Syracuse, NY",,,"Peoria, AZ",,,"Houston, TX",,,"Prince George's County, MD",,
,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent,Kia/Hyundais,All ,Percent
Dec/19,48,615,8%,13,103,13%,13,592,2%,,,,46,767,6%,,,,14,,,25,430,6%,2,,,21,,,12,352,3%,9,360,3%,11,277,4%,6,130,5%,,39,,,,,2,58,3%,4,83,5%,,12,,,28,,3,182,2%,3,64,5%,9,67,13%,7,107,7%,6,77,8%,,82,,1,48,2%,11,312,4%,0,17,0%,8,101,8%,3,112,3%,11,594,2%,3,119,3%,1,48,2%,,,,2,52,4%,,,,5,217,2%,2,21,10%,1,92,1%,6,106,6%,4,,,3,20,15%,10,289,3%,2,25,8%,5,118,4%,6,525,1%,1,12,8%,,,,5,89,6%,,66,,22,339,6%,53,1409,4%,9,134,7%,14,109,13%,1,94,1%,3,64,5%,5,79,6%,11,,,9,34,26%,0,,,1,126,1%,6,117,5%,22,326,7%,0,18,0%,1,14,7%,2,36,6%,2,27,7%,24,603,,11,210,5%
Jan/20,21,519,4%,9,95,9%,12,559,2%,,,,36,669,5%,,,,18,301,6%,14,423,3%,9,192,5%,26,1060,2%,13,340,4%,13,393,3%,19,291,7%,2,101,2%,,63,,,,,3,78,4%,4,75,5%,,15,,,62,,4,167,2%,1,42,2%,1,62,2%,7,136,5%,3,82,4%,,99,,2,45,4%,10,270,4%,0,16,0%,3,87,3%,0,111,0%,10,583,2%,5,167,3%,2,45,4%,21,131,16%,1,49,2%,,,,14,166,8%,3,31,10%,5,90,6%,5,96,5%,5,177,3%,0,16,0%,11,280,4%,3,38,8%,1,106,1%,6,420,1%,0,22,0%,,,,5,90,6%,,53,,23,312,7%,42,1409,3%,10,120,8%,8,104,8%,2,63,3%,8,81,10%,9,87,10%,3,,,4,37,11%,6,,,4,136,3%,4,121,3%,30,490,6%,0,18,0%,3,15,20%,5,51,10%,1,17,6%,18,586,,10,215,5%
Feb/20,28,402,7%,5,64,8%,10,498,2%,,,,40,653,6%,,,,10,277,4%,16,411,4%,4,157,3%,23,874,3%,4,310,1%,12,323,4%,13,266,5%,3,100,3%,,43,,,,,7,71,10%,1,45,2%,,8,,,51,,5,179,3%,1,25,4%,2,42,5%,9,100,9%,2,50,4%,,68,,0,28,0%,9,285,3%,0,15,0%,6,75,8%,0,78,0%,10,610,2%,3,143,2%,0,28,0%,10,114,9%,1,26,4%,,,,8,165,5%,3,30,10%,1,75,1%,5,86,6%,10,184,5%,0,20,0%,12,273,4%,4,37,11%,2,84,2%,9,477,2%,1,9,11%,,,,2,82,2%,,44,,24,290,8%,39,1280,3%,3,128,2%,5,91,5%,2,62,3%,4,53,8%,3,57,5%,1,,,3,32,9%,5,,,0,121,0%,1,116,1%,18,423,4%,0,14,0%,2,18,11%,6,40,15%,2,19,11%,15,556,,6,169,4%
Mar/20,35,508,7%,6,75,8%,4,465,1%,,,,38,628,6%,,,,14,296,5%,29,412,7%,4,197,2%,22,842,3%,15,292,5%,9,302,3%,17,261,7%,7,109,6%,,59,,,,,4,75,5%,2,53,4%,,11,,,46,,11,187,6%,1,34,3%,2,52,4%,2,80,3%,2,83,2%,1,67,1%,2,54,4%,14,279,5%,3,18,17%,1,73,1%,1,78,1%,9,559,2%,6,127,5%,2,54,4%,16,139,12%,5,71,7%,,,,11,176,6%,5,23,22%,1,90,1%,5,89,6%,8,182,4%,1,20,5%,8,346,2%,3,33,9%,3,146,2%,6,457,1%,0,18,0%,,,,3,86,3%,,46,,27,267,10%,50,1477,3%,13,115,11%,14,126,11%,2,63,3%,4,64,6%,9,69,13%,5,,,2,28,7%,4,,,0,92,0%,3,125,2%,19,369,5%,0,15,0%,2,16,13%,1,28,4%,2,17,12%,26,524,,7,167,4%
Apr/20,39,616,6%,1,57,2%,7,488,1%,,,,40,659,6%,,,,20,352,6%,14,388,4%,3,200,2%,19,772,2%,18,351,5%,6,323,2%,11,249,4%,3,119,3%,,79,,,,,7,70,10%,0,38,0%,,6,,,55,,0,149,0%,0,34,0%,7,82,9%,3,78,4%,2,58,3%,1,48,2%,1,100,1%,6,303,2%,4,17,24%,3,76,4%,1,87,1%,7,609,1%,6,134,4%,1,100,1%,12,104,12%,1,54,2%,,,,6,200,3%,3,26,12%,2,67,3%,4,56,7%,9,190,5%,0,18,0%,13,340,4%,1,33,3%,3,109,3%,11,548,2%,0,6,0%,,,,2,66,3%,,50,,17,237,7%,51,1837,3%,6,104,6%,7,113,6%,0,69,0%,7,58,12%,4,69,6%,3,,,5,27,19%,5,,,1,102,1%,6,122,5%,19,314,6%,0,10,0%,3,12,25%,1,28,4%,3,13,23%,21,541,,7,163,4%
May/20,37,692,5%,1,62,2%,7,387,2%,,,,70,829,8%,,,,11,324,3%,13,413,3%,5,233,2%,24,760,3%,12,350,3%,9,377,2%,14,219,6%,3,123,2%,,95,,,,,1,56,2%,1,42,2%,,5,,,33,,4,154,3%,0,29,0%,3,83,4%,3,95,3%,2,76,3%,2,77,3%,1,103,1%,14,329,4%,1,14,7%,4,91,4%,2,78,3%,13,619,2%,3,131,2%,1,103,1%,9,120,8%,1,44,2%,,,,7,181,4%,1,25,4%,4,89,4%,3,65,5%,7,238,3%,2,24,8%,6,322,2%,2,38,5%,1,99,1%,4,619,1%,1,14,7%,,,,1,73,1%,,48,,12,230,5%,61,1848,3%,4,103,4%,6,103,6%,0,54,0%,8,57,14%,10,66,15%,3,,,2,22,9%,3,,,1,81,1%,3,129,2%,23,300,8%,0,17,0%,2,6,33%,2,33,6%,0,9,0%,27,633,,6,173,3%
Jun/20,57,747,8%,8,77,10%,11,423,3%,,,,57,794,7%,,,,23,423,5%,35,456,8%,4,241,2%,25,928,3%,15,351,4%,7,356,2%,13,294,4%,3,111,3%,,96,,,,,3,53,6%,0,57,0%,,15,,,58,,2,204,1%,1,34,3%,4,98,4%,14,120,12%,3,90,3%,2,82,2%,1,112,1%,6,362,2%,1,8,13%,3,87,3%,0,94,0%,8,621,1%,6,142,4%,1,112,1%,17,145,12%,1,64,2%,,,,3,202,1%,1,40,3%,2,98,2%,3,66,5%,12,280,4%,0,23,0%,13,332,4%,2,31,6%,1,89,1%,14,789,2%,1,18,6%,,,,4,87,5%,,59,,16,281,6%,54,2090,3%,11,101,11%,2,110,2%,1,78,1%,11,84,13%,9,76,12%,1,,,9,47,19%,3,,,1,95,1%,2,152,1%,26,403,6%,0,14,0%,2,17,12%,7,54,13%,0,13,0%,27,700,,12,215,6%
Jul/20,57,786,7%,5,62,8%,11,528,2%,,,,60,959,6%,,,,20,515,4%,23,399,6%,3,232,1%,19,923,2%,17,374,5%,14,276,5%,23,300,8%,4,109,4%,,93,,,,,3,81,4%,5,93,5%,,9,,,50,,5,198,3%,0,35,0%,5,96,5%,9,155,6%,4,72,6%,1,77,1%,0,89,0%,6,403,1%,6,20,30%,2,84,2%,1,114,1%,12,546,2%,3,111,3%,0,89,0%,17,157,11%,2,77,3%,,,,9,170,5%,1,20,5%,5,108,5%,5,68,7%,19,326,6%,0,27,0%,15,368,4%,1,25,4%,3,88,3%,14,901,2%,2,17,12%,,,,2,97,2%,,74,,24,427,6%,83,1989,5%,6,65,9%,12,114,11%,1,60,2%,11,104,11%,6,100,6%,3,,,3,40,8%,8,,,2,105,2%,5,162,3%,26,448,6%,1,13,8%,0,12,0%,5,72,7%,2,16,13%,35,692,,17,210,8%
Aug/20,85,840,10%,4,83,5%,8,629,1%,,,,55,996,6%,,,,18,437,4%,16,376,4%,5,193,3%,28,934,3%,18,425,4%,5,320,2%,16,363,4%,7,114,6%,,94,,,,,2,90,2%,7,67,10%,,7,,,42,,15,189,8%,2,41,5%,9,118,8%,14,157,9%,4,83,5%,4,92,4%,0,44,0%,15,358,4%,0,11,0%,3,84,4%,3,94,3%,17,485,4%,1,78,1%,0,44,0%,12,149,8%,6,74,8%,,,,4,134,3%,2,32,6%,4,117,3%,7,78,9%,10,350,3%,2,25,8%,15,375,4%,5,33,15%,2,71,3%,10,636,2%,0,20,0%,,,,4,82,5%,,74,,20,419,5%,130,1838,8%,6,86,7%,2,101,2%,2,63,3%,8,93,9%,7,76,9%,4,,,5,35,14%,0,,,2,89,2%,7,207,3%,21,470,4%,0,6,0%,3,15,20%,9,74,12%,0,16,0%,40,687,,10,213,5%
Sep/20,107,916,12%,2,73,3%,11,657,2%,,,,39,921,4%,,,,17,375,5%,27,389,7%,4,183,2%,32,913,4%,9,313,3%,11,302,4%,19,360,5%,5,123,4%,,85,,,,,5,93,5%,8,73,11%,,7,,,44,,10,235,4%,0,45,0%,8,100,8%,4,148,3%,4,73,5%,4,95,4%,0,43,0%,9,292,3%,2,15,13%,4,92,4%,1,76,1%,11,406,3%,1,98,1%,0,43,0%,20,162,12%,3,77,4%,,,,5,139,4%,1,24,4%,2,94,2%,3,80,4%,15,360,4%,1,33,3%,14,349,4%,4,34,12%,4,71,6%,7,657,1%,0,15,0%,,,,1,92,1%,,44,,39,363,11%,124,1620,7%,5,93,5%,6,88,7%,2,71,3%,8,78,10%,5,73,7%,0,,,7,48,15%,2,,,1,88,1%,6,215,3%,15,406,4%,0,9,0%,3,25,12%,1,40,3%,0,17,0%,23,650,,12,188,6%
Oct/20,112,942,12%,3,84,4%,13,616,2%,,,,44,1000,4%,,,,23,431,5%,31,446,7%,4,208,2%,20,940,2%,12,389,3%,5,335,1%,27,438,6%,4,116,3%,,96,,,,,2,79,3%,3,73,4%,,11,,,45,,4,232,2%,1,27,4%,4,98,4%,9,201,4%,4,82,5%,4,102,4%,0,57,0%,9,361,2%,1,18,6%,1,83,1%,5,77,6%,10,500,2%,3,93,3%,0,57,0%,19,171,11%,1,67,1%,,,,8,143,6%,4,35,11%,0,100,0%,3,75,4%,19,339,6%,1,29,3%,16,368,4%,2,18,11%,3,66,5%,7,677,1%,1,21,5%,,,,3,92,3%,,56,,76,441,17%,137,1818,8%,4,100,4%,3,96,3%,1,68,1%,5,83,6%,8,63,13%,0,,,1,38,3%,5,,,2,76,3%,7,198,4%,18,451,4%,1,3,33%,0,12,0%,5,59,8%,0,16,0%,29,709,,11,243,5%
Nov/20,155,948,16%,2,72,3%,17,633,3%,,,,52,939,6%,,,,11,410,3%,17,439,4%,10,212,5%,26,872,3%,10,379,3%,16,415,4%,13,321,4%,8,144,6%,,94,,,,,3,57,5%,1,39,3%,,8,,,47,,11,226,5%,1,53,2%,6,108,6%,16,173,9%,3,96,3%,3,83,4%,3,51,6%,9,359,3%,0,10,0%,7,87,8%,1,86,1%,19,648,3%,3,118,3%,3,51,6%,16,156,10%,1,74,1%,,,,5,184,3%,1,28,4%,1,113,1%,7,105,7%,19,314,6%,2,25,8%,17,385,4%,1,31,3%,3,117,3%,11,699,2%,1,18,6%,4,106,4%,4,89,4%,,49,,206,505,41%,187,1758,10%,8,134,6%,6,103,6%,1,65,2%,14,106,13%,9,75,12%,1,,,2,25,8%,9,,,0,107,0%,6,237,3%,27,458,6%,0,1,0%,3,17,18%,4,45,9%,0,26,0%,25,555,,14,225,6%
Dec/20,163,"1,014",16%,6,111,5%,14,570,2%,,,,61,912,7%,,,,33,443,7%,26,493,5%,2,260,1%,28,920,3%,11,423,3%,11,474,2%,16,324,5%,9,121,7%,,79,,,,,5,81,6%,3,61,5%,,8,,,60,,11,268,4%,1,42,2%,5,90,6%,13,178,7%,2,86,2%,3,86,3%,0,52,0%,9,380,2%,2,10,20%,5,90,6%,3,95,3%,17,623,3%,4,108,4%,0,52,0%,15,158,9%,4,67,6%,,,,4,177,2%,2,24,8%,0,108,0%,8,124,6%,23,319,7%,0,15,0%,11,346,3%,1,31,3%,3,82,4%,7,745,1%,1,19,5%,4,134,3%,1,78,1%,,42,,396,704,56%,111,1804,6%,9,125,7%,4,68,6%,2,60,3%,11,126,9%,9,67,13%,3,,,6,37,16%,3,,,0,61,0%,10,243,4%,29,443,7%,0,0,N/A,2,26,8%,6,35,17%,2,29,7%,27,623,,4,225,2%
Jan/21,209,"1,039",20%,5,111,5%,27,555,5%,30,364,8%,56,802,7%,2,,,35,459,8%,14,514,3%,5,304,2%,23,813,3%,11,332,3%,12,405,3%,21,275,8%,5,96,5%,,76,,34,399,,0,70,0%,3,65,5%,,13,,,30,,11,269,4%,1,37,3%,3,76,4%,22,234,9%,1,106,1%,0,114,0%,0,59,0%,14,363,4%,0,17,0%,4,108,4%,3,89,3%,19,673,3%,3,120,3%,0,59,0%,21,165,13%,6,69,9%,1,72,1%,7,217,3%,2,29,7%,6,118,5%,7,98,7%,18,305,6%,1,27,4%,9,318,3%,6,34,18%,4,112,4%,15,749,2%,0,14,0%,5,120,4%,4,91,4%,,54,,500,789,63%,128,1871,7%,6,148,4%,12,90,13%,0,56,0%,8,88,9%,11,64,17%,9,,,6,53,11%,10,,,0,89,0%,9,236,4%,28,520,5%,0,2,0%,3,29,10%,8,38,21%,0,23,0%,39,711,,11,191,6%
Feb/21,158,927,17%,5,90,6%,8,486,2%,16,281,6%,40,630,6%,2,,,15,348,4%,16,483,3%,4,234,2%,33,767,4%,14,314,4%,8,369,2%,21,305,7%,5,89,6%,,65,,22,393,,6,73,8%,7,80,9%,,7,,,46,,9,246,4%,3,37,8%,2,84,2%,13,205,6%,5,86,6%,2,89,2%,0,44,0%,12,303,4%,0,3,0%,3,83,4%,0,67,0%,14,570,2%,1,87,1%,0,44,0%,19,127,15%,6,61,10%,1,67,1%,5,209,2%,4,36,11%,5,82,6%,12,67,18%,11,206,5%,1,21,5%,17,278,6%,2,34,6%,3,88,3%,9,578,2%,3,12,25%,6,108,6%,2,88,2%,,64,,344,626,55%,140,1833,8%,6,110,5%,6,79,8%,2,59,3%,12,93,13%,2,56,4%,4,,,2,24,8%,3,,,0,73,0%,6,171,4%,36,496,7%,1,8,13%,4,20,20%,7,33,21%,2,22,9%,23,575,,11,172,6%
Mar/21,166,948,18%,9,81,11%,21,616,3%,24,220,11%,54,788,7%,5,,,19,335,6%,8,479,2%,5,241,2%,41,823,5%,11,337,3%,5,399,1%,12,263,5%,8,114,7%,,87,,27,434,,5,56,9%,4,54,7%,,3,,,71,,11,224,5%,0,31,0%,3,78,4%,11,181,6%,5,103,5%,5,104,5%,0,25,0%,13,319,4%,2,12,17%,4,114,4%,4,67,6%,6,553,1%,4,106,4%,0,25,0%,15,166,9%,1,71,1%,2,65,3%,1,194,1%,1,24,4%,2,70,3%,5,96,5%,9,206,4%,0,17,0%,23,354,6%,2,26,8%,2,99,2%,6,523,1%,3,11,27%,2,131,2%,3,69,4%,,55,,482,718,67%,165,1810,9%,5,132,4%,9,85,11%,0,68,0%,12,85,14%,2,40,5%,6,,,2,35,6%,2,,,0,62,0%,5,159,3%,14,320,4%,0,12,0%,1,18,6%,6,46,13%,1,24,4%,23,579,,10,174,6%
Apr/21,215,979,22%,7,87,8%,11,508,2%,17,206,8%,50,713,7%,5,,,19,298,6%,20,506,4%,7,230,3%,22,835,3%,14,303,5%,9,316,3%,11,258,4%,3,88,3%,,63,,29,455,,4,65,6%,2,47,4%,,6,,,47,,4,221,2%,2,34,6%,7,76,9%,7,185,4%,5,100,5%,5,108,5%,2,36,6%,5,304,2%,0,18,0%,6,82,7%,0,83,0%,9,452,2%,3,95,3%,2,36,6%,9,132,7%,2,78,3%,4,65,6%,5,161,3%,0,26,0%,1,65,2%,10,74,14%,11,234,5%,0,15,0%,17,287,6%,4,29,14%,1,70,1%,13,516,3%,2,20,10%,1,135,1%,4,64,6%,,45,,584,809,72%,250,1807,14%,7,107,7%,6,70,9%,1,55,2%,13,90,14%,1,40,3%,4,,,3,33,9%,5,,,5,78,6%,8,149,5%,16,313,5%,0,14,0%,1,12,8%,5,38,13%,0,12,0%,37,716,,17,227,7%
May/21,242,"1,068",23%,5,66,8%,5,590,1%,19,278,7%,37,747,5%,3,,,20,399,5%,15,552,3%,6,230,3%,25,969,3%,27,366,7%,13,326,4%,16,293,5%,3,97,3%,,78,,25,496,,3,77,4%,3,55,5%,,15,,,75,,3,203,1%,2,44,5%,2,26,8%,13,122,11%,2,85,2%,2,96,2%,1,48,2%,11,338,3%,0,15,0%,2,96,2%,0,83,0%,11,516,2%,5,125,4%,1,48,2%,14,143,10%,2,88,2%,3,63,5%,10,200,5%,3,33,9%,3,88,3%,7,84,8%,16,345,5%,0,21,0%,17,396,4%,4,34,12%,2,75,3%,11,506,2%,3,17,18%,3,149,2%,1,92,1%,,66,,587,873,67%,254,1832,14%,9,128,7%,5,112,4%,0,76,0%,8,87,9%,2,47,4%,7,,,6,39,15%,1,,,2,102,2%,8,179,4%,26,428,6%,1,15,7%,2,21,10%,5,50,10%,1,22,5%,31,734,,9,268,3%
Jun/21,202,"1,058",19%,3,65,5%,17,651,3%,14,199,7%,47,834,6%,8,,,16,380,4%,16,501,3%,4,281,1%,24,1038,2%,17,408,4%,11,332,3%,14,324,4%,2,99,2%,,77,,36,454,,2,74,3%,3,75,4%,,9,,,81,,5,238,2%,0,43,0%,9,54,17%,3,116,3%,2,79,3%,1,143,1%,1,31,3%,9,311,3%,0,18,0%,3,96,3%,3,71,4%,15,503,3%,4,155,3%,1,31,3%,9,131,7%,4,60,7%,1,51,2%,6,167,4%,1,24,4%,0,106,0%,3,84,4%,13,303,4%,1,23,4%,15,386,4%,2,21,10%,2,76,3%,10,545,2%,0,11,0%,5,116,4%,6,127,5%,,64,,627,906,69%,240,1800,13%,4,133,3%,9,93,10%,1,64,2%,8,74,11%,2,60,3%,4,,,6,37,16%,3,,,0,58,0%,3,161,2%,25,458,5%,0,14,0%,2,18,11%,6,44,14%,2,28,7%,35,696,,24,257,9%
Jul/21,174,"1,063",16%,5,102,5%,18,741,2%,16,259,6%,53,838,6%,10,,,22,358,6%,23,489,5%,3,230,1%,47,1126,4%,11,425,3%,12,296,4%,21,338,6%,6,114,5%,,107,,39,560,,5,82,6%,5,80,6%,,22,,,65,,6,243,2%,1,50,2%,2,105,2%,9,135,7%,7,84,8%,5,124,4%,1,22,5%,8,331,2%,0,11,0%,7,97,7%,1,87,1%,6,488,1%,1,114,1%,1,22,5%,10,134,7%,8,78,10%,2,45,4%,10,168,6%,3,27,11%,4,98,4%,3,93,3%,13,315,4%,0,21,0%,18,407,4%,0,21,0%,4,82,5%,6,541,1%,0,10,0%,4,134,3%,6,97,6%,,45,,736,1043,71%,297,1845,15%,9,133,7%,2,81,2%,1,72,1%,10,105,10%,1,59,2%,12,,,3,41,7%,3,,,5,106,5%,1,159,1%,17,435,4%,1,21,5%,3,27,11%,5,53,9%,1,26,4%,33,653,,16,233,7%
Aug/21,214,"1,129",19%,8,87,9%,20,804,2%,23,256,9%,55,910,6%,6,,,22,348,6%,30,477,6%,2,257,1%,33,1135,3%,20,417,5%,10,300,3%,14,337,4%,8,130,6%,,98,,27,573,,4,79,5%,2,82,2%,,16,,,45,,6,233,3%,0,31,0%,4,132,3%,6,131,5%,7,67,10%,2,122,2%,0,32,0%,13,368,4%,0,12,0%,6,108,6%,3,70,4%,11,437,3%,3,127,2%,0,32,0%,14,118,12%,3,100,3%,2,69,3%,13,183,7%,2,34,6%,2,77,3%,8,120,7%,14,313,4%,1,11,9%,22,444,5%,2,35,6%,2,85,2%,10,537,2%,3,17,18%,6,191,3%,4,96,4%,,57,,824,1136,73%,344,1951,17%,6,137,4%,7,113,6%,2,79,3%,13,84,15%,7,60,12%,0,,,3,42,7%,1,,,2,133,2%,4,145,3%,14,433,3%,0,17,0%,1,21,5%,6,53,11%,0,25,0%,45,711,,9,267,3%
